1680700733.543776 client started (77032): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1680700733.543822 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:42:11 PST 2023; root:xnu-8792.81.3~2/RELEASE_X86_64
1680700733.546015 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1680700733.551154 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551158 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551163 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551167 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551172 sending message 112 to peer 0x7f7907831000 (8 bytes)
1680700733.551177 sending message 112 to peer 0x7f7907831000 (11 bytes)
1680700733.551181 sending message 112 to peer 0x7f7907831000 (11 bytes)
1680700733.551186 sending message 112 to peer 0x7f7907831000 (11 bytes)
1680700733.551191 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551195 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551200 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551205 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551209 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551214 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551218 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551223 sending message 112 to peer 0x7f7907831000 (8 bytes)
1680700733.551228 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551232 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551237 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551242 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551247 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551251 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551256 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551260 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551265 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551270 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551274 sending message 112 to peer 0x7f7907831000 (8 bytes)
1680700733.551279 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551283 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551288 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551293 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551297 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551302 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551306 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551311 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551316 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551320 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551325 sending message 112 to peer 0x7f7907831000 (8 bytes)
1680700733.551329 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551334 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551349 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551354 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551358 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551363 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551367 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551372 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551376 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551381 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551386 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551390 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551395 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551399 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551404 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551409 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551413 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551418 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551422 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551427 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551431 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551436 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551443 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551448 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551452 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551457 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551461 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551466 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551473 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551478 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551483 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551487 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551492 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551496 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551501 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551505 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551510 sending message 112 to peer 0x7f7907831000 (11 bytes)
1680700733.551515 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551519 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551524 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551528 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551533 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551537 sending message 112 to peer 0x7f7907831000 (11 bytes)
1680700733.551542 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551546 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551551 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551556 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551560 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551565 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551569 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551574 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551579 sending message 112 to peer 0x7f7907831000 (9 bytes)
1680700733.551583 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551588 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551592 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551597 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551601 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551606 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551610 sending message 112 to peer 0x7f7907831000 (9 bytes)
1680700733.551623 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551628 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551632 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551637 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551642 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551646 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551651 sending message 112 to peer 0x7f7907831000 (11 bytes)
1680700733.551655 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551660 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551664 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551669 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551674 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551678 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551683 sending message 112 to peer 0x7f7907831000 (11 bytes)
1680700733.551687 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551692 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551696 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551701 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551705 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551710 sending message 112 to peer 0x7f7907831000 (21 bytes)
1680700733.551715 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551719 sending message 112 to peer 0x7f7907831000 (9 bytes)
1680700733.551724 sending message 112 to peer 0x7f7907831000 (6 bytes)
1680700733.551728 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551733 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551738 sending message 112 to peer 0x7f7907831000 (24 bytes)
1680700733.551742 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551749 sending message 112 to peer 0x7f7907831000 (9 bytes)
1680700733.551753 sending message 112 to peer 0x7f7907831000 (70 bytes)
1680700733.551758 sending message 112 to peer 0x7f7907831000 (69 bytes)
1680700733.551763 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551767 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551772 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551777 sending message 112 to peer 0x7f7907831000 (24 bytes)
1680700733.551781 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551786 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551790 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551795 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551799 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551804 sending message 112 to peer 0x7f7907831000 (15 bytes)
1680700733.551809 sending message 112 to peer 0x7f7907831000 (5 bytes)
1680700733.551815 sending message 104 to peer 0x7f7907831000 (0 bytes)
1680700733.551821 sending message 110 to peer 0x7f7907831000 (0 bytes)
1680700733.551825 sending message 107 to peer 0x7f7907831000 (4 bytes)
1680700733.551830 sending message 105 to peer 0x7f7907831000 (11 bytes)
1680700733.551835 sending message 105 to peer 0x7f7907831000 (15 bytes)
1680700733.551839 sending message 105 to peer 0x7f7907831000 (20 bytes)
1680700733.551844 sending message 105 to peer 0x7f7907831000 (22 bytes)
1680700733.551848 sending message 105 to peer 0x7f7907831000 (43 bytes)
1680700733.551853 sending message 105 to peer 0x7f7907831000 (64 bytes)
1680700733.551858 sending message 105 to peer 0x7f7907831000 (12 bytes)
1680700733.551862 sending message 105 to peer 0x7f7907831000 (77 bytes)
1680700733.551867 sending message 105 to peer 0x7f7907831000 (58 bytes)
1680700733.551871 sending message 105 to peer 0x7f7907831000 (17 bytes)
1680700733.551876 sending message 105 to peer 0x7f7907831000 (21 bytes)
1680700733.551881 sending message 105 to peer 0x7f7907831000 (1168 bytes)
1680700733.551886 sending message 105 to peer 0x7f7907831000 (31 bytes)
1680700733.551898 sending message 105 to peer 0x7f7907831000 (19 bytes)
1680700733.551903 sending message 105 to peer 0x7f7907831000 (14 bytes)
1680700733.551907 sending message 105 to peer 0x7f7907831000 (22 bytes)
1680700733.551912 sending message 105 to peer 0x7f7907831000 (22 bytes)
1680700733.551916 sending message 105 to peer 0x7f7907831000 (61 bytes)
1680700733.551921 sending message 105 to peer 0x7f7907831000 (14 bytes)
1680700733.551925 sending message 105 to peer 0x7f7907831000 (15 bytes)
1680700733.551930 sending message 105 to peer 0x7f7907831000 (15 bytes)
1680700733.551934 sending message 105 to peer 0x7f7907831000 (19 bytes)
1680700733.551939 sending message 105 to peer 0x7f7907831000 (27 bytes)
1680700733.551944 sending message 105 to peer 0x7f7907831000 (38 bytes)
1680700733.551948 sending message 105 to peer 0x7f7907831000 (24 bytes)
1680700733.551953 sending message 105 to peer 0x7f7907831000 (24 bytes)
1680700733.551957 sending message 105 to peer 0x7f7907831000 (21 bytes)
1680700733.551962 sending message 105 to peer 0x7f7907831000 (22 bytes)
1680700733.551966 sending message 105 to peer 0x7f7907831000 (21 bytes)
1680700733.551971 sending message 105 to peer 0x7f7907831000 (21 bytes)
1680700733.551975 sending message 105 to peer 0x7f7907831000 (24 bytes)
1680700733.551980 sending message 105 to peer 0x7f7907831000 (18 bytes)
1680700733.551984 sending message 105 to peer 0x7f7907831000 (32 bytes)
1680700733.551989 sending message 105 to peer 0x7f7907831000 (212 bytes)
1680700733.551994 sending message 105 to peer 0x7f7907831000 (448 bytes)
1680700733.551999 sending message 105 to peer 0x7f7907831000 (54 bytes)
1680700733.552003 sending message 105 to peer 0x7f7907831000 (12 bytes)
1680700733.552008 sending message 105 to peer 0x7f7907831000 (44 bytes)
1680700733.552012 sending message 105 to peer 0x7f7907831000 (12 bytes)
1680700733.552017 sending message 105 to peer 0x7f7907831000 (11 bytes)
1680700733.552021 sending message 105 to peer 0x7f7907831000 (1200 bytes)
1680700733.552026 sending message 105 to peer 0x7f7907831000 (87 bytes)
1680700733.552031 sending message 105 to peer 0x7f7907831000 (54 bytes)
1680700733.552035 sending message 105 to peer 0x7f7907831000 (30 bytes)
1680700733.552043 sending message 105 to peer 0x7f7907831000 (35 bytes)
1680700733.552048 sending message 105 to peer 0x7f7907831000 (14 bytes)
1680700733.552052 sending message 105 to peer 0x7f7907831000 (24 bytes)
1680700733.552057 sending message 105 to peer 0x7f7907831000 (15 bytes)
1680700733.552062 sending message 105 to peer 0x7f7907831000 (8 bytes)
1680700733.552066 sending message 105 to peer 0x7f7907831000 (50 bytes)
1680700733.552071 sending message 105 to peer 0x7f7907831000 (20 bytes)
1680700733.552075 sending message 105 to peer 0x7f7907831000 (18 bytes)
1680700733.552080 sending message 105 to peer 0x7f7907831000 (26 bytes)
1680700733.552084 sending message 105 to peer 0x7f7907831000 (60 bytes)
1680700733.552089 sending message 105 to peer 0x7f7907831000 (57 bytes)
1680700733.552093 sending message 105 to peer 0x7f7907831000 (43 bytes)
1680700733.552098 sending message 105 to peer 0x7f7907831000 (13 bytes)
1680700733.552102 sending message 105 to peer 0x7f7907831000 (57 bytes)
1680700733.552107 sending message 105 to peer 0x7f7907831000 (15 bytes)
1680700733.552111 sending message 105 to peer 0x7f7907831000 (14 bytes)
1680700733.552116 sending message 105 to peer 0x7f7907831000 (19 bytes)
1680700733.552120 sending message 105 to peer 0x7f7907831000 (26 bytes)
1680700733.552125 sending message 105 to peer 0x7f7907831000 (22 bytes)
1680700733.552130 sending message 105 to peer 0x7f7907831000 (43 bytes)
1680700733.552134 sending message 105 to peer 0x7f7907831000 (32 bytes)
1680700733.552139 sending message 105 to peer 0x7f7907831000 (21 bytes)
1680700733.552143 sending message 105 to peer 0x7f7907831000 (18 bytes)
1680700733.552148 sending message 105 to peer 0x7f7907831000 (28 bytes)
1680700733.552152 sending message 105 to peer 0x7f7907831000 (37 bytes)
1680700733.552164 sending message 105 to peer 0x7f7907831000 (45 bytes)
1680700733.552247 sending message 105 to peer 0x7f7907831000 (19 bytes)
1680700733.552260 sending message 105 to peer 0x7f7907831000 (10 bytes)
1680700733.552266 sending message 105 to peer 0x7f7907831000 (46 bytes)
1680700733.552271 sending message 105 to peer 0x7f7907831000 (22 bytes)
1680700733.552277 sending message 106 to peer 0x7f7907831000 (0 bytes)
1680700733.552369 sending message 200 to peer 0x7f7907831000 (4 bytes)
1680700733.552380 client loop enter
1680700733.552806 peer 0x7f7907831000 message 303
1680700733.552841 open write file 2 -
1680700733.552891 sending message 305 to peer 0x7f7907831000 (8 bytes)
1680700733.552920 write check file 2
1680700733.552992 peer 0x7f7907831000 message 304
1680700733.553002 write 58 to file 2
1680700733.553028 peer 0x7f7907831000 message 203
1680700733.553037 file 2 58 bytes left
1680700733.553058 write check file 2
1680700733.553065 client loop exit
